sequence,role,path,bytes,recorded_sha256,current_sha256,hash_valid
3,command,cases/standard_r1/segments/segment_003_t0.1/command.txt,610,8688000d9fb77b122de5338f8420192efeab824b1c32baa253ea53a6f7ea572a,8688000d9fb77b122de5338f8420192efeab824b1c32baa253ea53a6f7ea572a,True
3,stdout,cases/standard_r1/segments/segment_003_t0.1/stdout.log,1674,c3384edab5c5c44e7210be099e9c64a951cbffbda0cf8974392483b5e054fa40,c3384edab5c5c44e7210be099e9c64a951cbffbda0cf8974392483b5e054fa40,True
3,stderr,cases/standard_r1/segments/segment_003_t0.1/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
3,resource,cases/standard_r1/segments/segment_003_t0.1/resource.txt,1340,a2e7cc8d020787b137f4eb5aa40fca9be55bf9268354f96e5630528b89ab5c80,a2e7cc8d020787b137f4eb5aa40fca9be55bf9268354f96e5630528b89ab5c80,True
3,restart_checkpoint,cases/standard_r1/rst/z4c_standard_r1.00001.rst,167261984,bb95affefe36332ad39723f07101d109e40fe4e85df9399201a284d4e4699da8,bb95affefe36332ad39723f07101d109e40fe4e85df9399201a284d4e4699da8,True
4,command,cases/candidate_a_r1/segments/segment_004_t0.1/command.txt,616,3c2c220370fec5488245064e19dfd25ea4f4ea27d1a4cbb54e20e2da4b417b3c,3c2c220370fec5488245064e19dfd25ea4f4ea27d1a4cbb54e20e2da4b417b3c,True
4,stdout,cases/candidate_a_r1/segments/segment_004_t0.1/stdout.log,1674,bf0a3da4a7de9534f8e69f6fe6a185fe8fb5a46944e0243adf3a6eb2ed4f50c1,bf0a3da4a7de9534f8e69f6fe6a185fe8fb5a46944e0243adf3a6eb2ed4f50c1,True
4,stderr,cases/candidate_a_r1/segments/segment_004_t0.1/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
4,resource,cases/candidate_a_r1/segments/segment_004_t0.1/resource.txt,1347,00c0df87ed117aa5d32a60ec2bf0dc9be9e2dbdfbaebbb3978a31d75b8b53cd7,00c0df87ed117aa5d32a60ec2bf0dc9be9e2dbdfbaebbb3978a31d75b8b53cd7,True
4,restart_checkpoint,cases/candidate_a_r1/rst/z4c_candidate_a_r1.00001.rst,167261902,bb92bf77e92acd356f9f4a07c618f83d54251ffb481ed3d3055ec71faad23768,bb92bf77e92acd356f9f4a07c618f83d54251ffb481ed3d3055ec71faad23768,True
5,command,cases/candidate_c_r1/segments/segment_005_t0.1/command.txt,616,c27ce87f81bc4757e405f48363f54a9226ffb150f8fbc79ffccf1ec1cd5ceb92,c27ce87f81bc4757e405f48363f54a9226ffb150f8fbc79ffccf1ec1cd5ceb92,True
5,stdout,cases/candidate_c_r1/segments/segment_005_t0.1/stdout.log,1674,dba74726169c19b6ddf731bfcffafff845b045d92c0d4d22f92af09b7da1f563,dba74726169c19b6ddf731bfcffafff845b045d92c0d4d22f92af09b7da1f563,True
5,stderr,cases/candidate_c_r1/segments/segment_005_t0.1/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
5,resource,cases/candidate_c_r1/segments/segment_005_t0.1/resource.txt,1346,d06cb899084fd58b418d94cd4feba88d61b9cf6c339a939bef6d33fb3f6f3a1b,d06cb899084fd58b418d94cd4feba88d61b9cf6c339a939bef6d33fb3f6f3a1b,True
5,restart_checkpoint,cases/candidate_c_r1/rst/z4c_candidate_c_r1.00001.rst,167261902,1a897e2d4b337eab59177d966aff34d13c3d3a144bcbfa66317c44e6ee41bc6d,1a897e2d4b337eab59177d966aff34d13c3d3a144bcbfa66317c44e6ee41bc6d,True
6,command,cases/standard_r2/segments/segment_006_t0.1/command.txt,610,505262f41813f5826f5503c58e35c1a4926d386d8f846d30624067ff4dae9183,505262f41813f5826f5503c58e35c1a4926d386d8f846d30624067ff4dae9183,True
6,stdout,cases/standard_r2/segments/segment_006_t0.1/stdout.log,2124,11b0230e8642267b2fab06d2f608e0346d6730695b9aa9dc3c0082d3a397f6b8,11b0230e8642267b2fab06d2f608e0346d6730695b9aa9dc3c0082d3a397f6b8,True
6,stderr,cases/standard_r2/segments/segment_006_t0.1/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
6,resource,cases/standard_r2/segments/segment_006_t0.1/resource.txt,1347,6a00bb91e45093e59ab36a31d5ce0c45a2d6854038cc38e8d0540eed511030fa,6a00bb91e45093e59ab36a31d5ce0c45a2d6854038cc38e8d0540eed511030fa,True
6,restart_checkpoint,cases/standard_r2/rst/z4c_standard_r2.00001.rst,276841216,62d3cc1660c178c23df15de68c8f85c72765841a4ff7d2ea5cf972c41eb2b2c8,62d3cc1660c178c23df15de68c8f85c72765841a4ff7d2ea5cf972c41eb2b2c8,True
7,command,cases/candidate_a_r2/segments/segment_007_t0.1/command.txt,616,d7a8ef937f78df13f456a64f4f2f6067f62c5e6a7d64f3dfbb7567726240beba,d7a8ef937f78df13f456a64f4f2f6067f62c5e6a7d64f3dfbb7567726240beba,True
7,stdout,cases/candidate_a_r2/segments/segment_007_t0.1/stdout.log,2124,5403adb22350574b2f7e4ec779a49dbcd7e8a9b8db1399d032ad20d28a993595,5403adb22350574b2f7e4ec779a49dbcd7e8a9b8db1399d032ad20d28a993595,True
7,stderr,cases/candidate_a_r2/segments/segment_007_t0.1/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
7,resource,cases/candidate_a_r2/segments/segment_007_t0.1/resource.txt,1350,d370bf20da0e63a1a3b774e7aa6542788ee219bd4cb4c1babc91a1efdfaeb8b2,d370bf20da0e63a1a3b774e7aa6542788ee219bd4cb4c1babc91a1efdfaeb8b2,True
7,restart_checkpoint,cases/candidate_a_r2/rst/z4c_candidate_a_r2.00001.rst,276841134,8313d464eadb22dc247fd99ec804a1b362a39981049318e26bc38a478a80f467,8313d464eadb22dc247fd99ec804a1b362a39981049318e26bc38a478a80f467,True
8,command,cases/candidate_c_r2/segments/segment_008_t0.1/command.txt,616,61b34541b20eb508e3aa6d68b60d11823c2d082ccc46236d2b3a0a679864032b,61b34541b20eb508e3aa6d68b60d11823c2d082ccc46236d2b3a0a679864032b,True
8,stdout,cases/candidate_c_r2/segments/segment_008_t0.1/stdout.log,2124,8a4c1aa9bdd4806b482a0a0adfb9dd40f7cfbe00c8bfb2b545b5007128e4a711,8a4c1aa9bdd4806b482a0a0adfb9dd40f7cfbe00c8bfb2b545b5007128e4a711,True
8,stderr,cases/candidate_c_r2/segments/segment_008_t0.1/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
8,resource,cases/candidate_c_r2/segments/segment_008_t0.1/resource.txt,1350,800c54aa474729cb20174dd7fd2d35bc36640c5568edfefbf8760449567a4b78,800c54aa474729cb20174dd7fd2d35bc36640c5568edfefbf8760449567a4b78,True
8,restart_checkpoint,cases/candidate_c_r2/rst/z4c_candidate_c_r2.00001.rst,276841134,872505b87332bb56eefd71384fe11e5e0b9e4c0d10ee36c8cee74a67db7c7931,872505b87332bb56eefd71384fe11e5e0b9e4c0d10ee36c8cee74a67db7c7931,True
9,command,cases/standard_r0/segments/segment_009_t0.25/command.txt,558,28ae36674f94404d1d634bb8fb06a18f73e189bd1993b4a63a1b6fecf8c3c81f,28ae36674f94404d1d634bb8fb06a18f73e189bd1993b4a63a1b6fecf8c3c81f,True
9,stdout,cases/standard_r0/segments/segment_009_t0.25/stdout.log,1397,3907a180529f774cd889c6ea7b562553ce6875087ed28776749a6a16539e2692,3907a180529f774cd889c6ea7b562553ce6875087ed28776749a6a16539e2692,True
9,stderr,cases/standard_r0/segments/segment_009_t0.25/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
9,resource,cases/standard_r0/segments/segment_009_t0.25/resource.txt,1288,525eebb2d3ad3bb5b2a73b68c62d017793a16001bb325cab28e63b2fb991510b,525eebb2d3ad3bb5b2a73b68c62d017793a16001bb325cab28e63b2fb991510b,True
9,restart_checkpoint,cases/standard_r0/rst/z4c_standard_r0.00002.rst,126890647,23a0c402eafedaf6c4f50a58b666f4d4c28b7ed967a850bd58b0d4f05a01dec3,23a0c402eafedaf6c4f50a58b666f4d4c28b7ed967a850bd58b0d4f05a01dec3,True
10,command,cases/candidate_a_r0/segments/segment_010_t0.25/command.txt,570,54d23582c6e00adc889921dd31faad3edeb7c948eeb163f99a8fce0051474b4f,54d23582c6e00adc889921dd31faad3edeb7c948eeb163f99a8fce0051474b4f,True
10,stdout,cases/candidate_a_r0/segments/segment_010_t0.25/stdout.log,1397,50edb3c8bb492ed2a5e00bf1ae481abe5a81932fe95b4ec423181ddf3051e401,50edb3c8bb492ed2a5e00bf1ae481abe5a81932fe95b4ec423181ddf3051e401,True
10,stderr,cases/candidate_a_r0/segments/segment_010_t0.25/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
10,resource,cases/candidate_a_r0/segments/segment_010_t0.25/resource.txt,1300,336c030fd6ac51727fda3064af997db3cffde34ce387f4d8be36ce4d46c0648e,336c030fd6ac51727fda3064af997db3cffde34ce387f4d8be36ce4d46c0648e,True
10,restart_checkpoint,cases/candidate_a_r0/rst/z4c_candidate_a_r0.00002.rst,126890566,5d191c36556dfb9ea3e78db21854c0ce90078d9ab2176b4a98c63d4e9e3f363c,5d191c36556dfb9ea3e78db21854c0ce90078d9ab2176b4a98c63d4e9e3f363c,True
11,command,cases/candidate_c_r0/segments/segment_011_t0.25/command.txt,570,f40ff192ed96db1a7647004ae2a23fc815dee668f34f89d430c314517d011df2,f40ff192ed96db1a7647004ae2a23fc815dee668f34f89d430c314517d011df2,True
11,stdout,cases/candidate_c_r0/segments/segment_011_t0.25/stdout.log,1397,d2cbdb30472dd860e403e69abf6f08f2ad629681f1f955538871e23ef99c7ba5,d2cbdb30472dd860e403e69abf6f08f2ad629681f1f955538871e23ef99c7ba5,True
11,stderr,cases/candidate_c_r0/segments/segment_011_t0.25/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
11,resource,cases/candidate_c_r0/segments/segment_011_t0.25/resource.txt,1301,56fddac171bc5c834ab2cc4d2c6017931a782690c98a6735a24893a50be46b6e,56fddac171bc5c834ab2cc4d2c6017931a782690c98a6735a24893a50be46b6e,True
11,restart_checkpoint,cases/candidate_c_r0/rst/z4c_candidate_c_r0.00002.rst,126890566,e498f402355a183e8b863869d544fce684a857393da137679bc6c7f67d2cc9db,e498f402355a183e8b863869d544fce684a857393da137679bc6c7f67d2cc9db,True
12,command,cases/standard_r1/segments/segment_012_t0.25/command.txt,561,6332b22fa4cbfb3fd027e07e0fcef9cbcbdd3605a907b85755bf08c7816e9107,6332b22fa4cbfb3fd027e07e0fcef9cbcbdd3605a907b85755bf08c7816e9107,True
12,stdout,cases/standard_r1/segments/segment_012_t0.25/stdout.log,2107,ceb47051b58153fbb8ea6e2aebea131e21f8e8682073ab54efe7d4489bad6655,ceb47051b58153fbb8ea6e2aebea131e21f8e8682073ab54efe7d4489bad6655,True
12,stderr,cases/standard_r1/segments/segment_012_t0.25/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
12,resource,cases/standard_r1/segments/segment_012_t0.25/resource.txt,1293,229f4d8330c15cd1976d26fec3f529b84719e09b960d1fa95f1bad3b3c5c5328,229f4d8330c15cd1976d26fec3f529b84719e09b960d1fa95f1bad3b3c5c5328,True
12,restart_checkpoint,cases/standard_r1/rst/z4c_standard_r1.00002.rst,167261943,7fb05a57eb8c202d065136ff879a364a2df253623cbffa1ed9e7ab78f4647072,7fb05a57eb8c202d065136ff879a364a2df253623cbffa1ed9e7ab78f4647072,True
13,command,cases/candidate_a_r1/segments/segment_013_t0.25/command.txt,573,5bd21e0087ed37eb3fa023613b7dc260243d0e0f5ee79edf634e6ea1ba1ef836,5bd21e0087ed37eb3fa023613b7dc260243d0e0f5ee79edf634e6ea1ba1ef836,True
13,stdout,cases/candidate_a_r1/segments/segment_013_t0.25/stdout.log,2107,3421c476b68cff38669b2f9fd494b54f6f349d4b41d552575010e8eecb921313,3421c476b68cff38669b2f9fd494b54f6f349d4b41d552575010e8eecb921313,True
13,stderr,cases/candidate_a_r1/segments/segment_013_t0.25/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
13,resource,cases/candidate_a_r1/segments/segment_013_t0.25/resource.txt,1305,4b405a39deea13a531ad79680beee148a50499893a7a16e1e0a959cfc46cdf26,4b405a39deea13a531ad79680beee148a50499893a7a16e1e0a959cfc46cdf26,True
13,restart_checkpoint,cases/candidate_a_r1/rst/z4c_candidate_a_r1.00002.rst,167261862,7e66f7f5342de0052b2b224a6562688b6a8783d9bfa2eb5aba3c210a9e937ea8,7e66f7f5342de0052b2b224a6562688b6a8783d9bfa2eb5aba3c210a9e937ea8,True
14,command,cases/candidate_c_r1/segments/segment_014_t0.25/command.txt,573,ae34f51f40385b4e48d31106763378c67a16f1f34b33f51f6cb52be0863b1609,ae34f51f40385b4e48d31106763378c67a16f1f34b33f51f6cb52be0863b1609,True
14,stdout,cases/candidate_c_r1/segments/segment_014_t0.25/stdout.log,2107,af404f7b054396a7f3596054af34f55354d86100400f4f1bb7911178ca3b2de1,af404f7b054396a7f3596054af34f55354d86100400f4f1bb7911178ca3b2de1,True
14,stderr,cases/candidate_c_r1/segments/segment_014_t0.25/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
14,resource,cases/candidate_c_r1/segments/segment_014_t0.25/resource.txt,1305,075011372a65e40a6cfd059b20f4b17970eddba09258253e385674c82a2f4bb9,075011372a65e40a6cfd059b20f4b17970eddba09258253e385674c82a2f4bb9,True
14,restart_checkpoint,cases/candidate_c_r1/rst/z4c_candidate_c_r1.00002.rst,167261862,1997c8fbeb9b3f003ceb65bc12a088c4db29f2ceddcfd10789e4ae0e3f0ce4e0,1997c8fbeb9b3f003ceb65bc12a088c4db29f2ceddcfd10789e4ae0e3f0ce4e0,True
15,command,cases/standard_r2/segments/segment_015_t0.25/command.txt,561,34c188af026ef12f7cbb6d0dc3c1b1f773444b2b061577ce0d475245fb8560b7,34c188af026ef12f7cbb6d0dc3c1b1f773444b2b061577ce0d475245fb8560b7,True
15,stdout,cases/standard_r2/segments/segment_015_t0.25/stdout.log,2686,0122e62d8d2e0edc49c378341a306ba1000b54c64296ee76b96cd01386581a9a,0122e62d8d2e0edc49c378341a306ba1000b54c64296ee76b96cd01386581a9a,True
15,stderr,cases/standard_r2/segments/segment_015_t0.25/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
15,resource,cases/standard_r2/segments/segment_015_t0.25/resource.txt,1294,be6ff49f76652defa3dc8a6b22f75a05adbf235c40bcf51f5a2dcb6d2fe104eb,be6ff49f76652defa3dc8a6b22f75a05adbf235c40bcf51f5a2dcb6d2fe104eb,True
15,restart_checkpoint,cases/standard_r2/rst/z4c_standard_r2.00002.rst,276841175,5e15cf5cae3d3bd6517f790d263e225944ba76f11ac256407b38d61b068e175b,5e15cf5cae3d3bd6517f790d263e225944ba76f11ac256407b38d61b068e175b,True
16,command,cases/candidate_a_r2/segments/segment_016_t0.25/command.txt,573,3fe30c14899b4325b4978ed9c89c325a48a72a6e3863e6a2840e0f9767e8c825,3fe30c14899b4325b4978ed9c89c325a48a72a6e3863e6a2840e0f9767e8c825,True
16,stdout,cases/candidate_a_r2/segments/segment_016_t0.25/stdout.log,2686,533ead2f903230272a2d63c64da06a06e8e135a63d8796a5f625de622ef7e3d4,533ead2f903230272a2d63c64da06a06e8e135a63d8796a5f625de622ef7e3d4,True
16,stderr,cases/candidate_a_r2/segments/segment_016_t0.25/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
16,resource,cases/candidate_a_r2/segments/segment_016_t0.25/resource.txt,1306,db0196b182c970059e5c7832960d9d97e5c62d1b1151087d62fc8bae35ecc84a,db0196b182c970059e5c7832960d9d97e5c62d1b1151087d62fc8bae35ecc84a,True
16,restart_checkpoint,cases/candidate_a_r2/rst/z4c_candidate_a_r2.00002.rst,276841094,db155b74efd2112553199c713eb560c5849f24a1568b97df2c71a8e745754907,db155b74efd2112553199c713eb560c5849f24a1568b97df2c71a8e745754907,True
17,command,cases/candidate_c_r2/segments/segment_017_t0.25/command.txt,573,0f2929d38a6204e393050b234514cb5630a8f276efaf7a02add8fd6f4458a69e,0f2929d38a6204e393050b234514cb5630a8f276efaf7a02add8fd6f4458a69e,True
17,stdout,cases/candidate_c_r2/segments/segment_017_t0.25/stdout.log,2686,158294c13ba889c1f6c0779504a5f9d98bdcb03d3d9b09d14af769ce1db04fc7,158294c13ba889c1f6c0779504a5f9d98bdcb03d3d9b09d14af769ce1db04fc7,True
17,stderr,cases/candidate_c_r2/segments/segment_017_t0.25/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
17,resource,cases/candidate_c_r2/segments/segment_017_t0.25/resource.txt,1306,d887a9e96d3ee4a32501451a4618b649f163dd0707becdfafc2f5ac85e527bf3,d887a9e96d3ee4a32501451a4618b649f163dd0707becdfafc2f5ac85e527bf3,True
17,restart_checkpoint,cases/candidate_c_r2/rst/z4c_candidate_c_r2.00002.rst,276841094,1be4d720cb6bee5ba870004205fc9a54582a9255cd31c57dae1726863c6399e5,1be4d720cb6bee5ba870004205fc9a54582a9255cd31c57dae1726863c6399e5,True
18,command,cases/standard_r0/segments/segment_018_t0.5/command.txt,555,57964d131fd20853e14c59d1a1799514f0161193a26eb5fa93d8868169eaddd9,57964d131fd20853e14c59d1a1799514f0161193a26eb5fa93d8868169eaddd9,True
18,stdout,cases/standard_r0/segments/segment_018_t0.5/stdout.log,1784,ba81c8ae7e4a711d2197d4e9b5b17175acda0fa6e5f0a7d1ec9222e00f69499e,ba81c8ae7e4a711d2197d4e9b5b17175acda0fa6e5f0a7d1ec9222e00f69499e,True
18,stderr,cases/standard_r0/segments/segment_018_t0.5/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
18,resource,cases/standard_r0/segments/segment_018_t0.5/resource.txt,1286,773372edadee842a28a899707d73990f4fdbfc8154bce38c12e402d768c470d7,773372edadee842a28a899707d73990f4fdbfc8154bce38c12e402d768c470d7,True
18,restart_checkpoint,cases/standard_r0/rst/z4c_standard_r0.00003.rst,126890503,dac6812fd7d3b269c40fb1aa97e9f23df0613991f28369fb583e5742aecf25aa,dac6812fd7d3b269c40fb1aa97e9f23df0613991f28369fb583e5742aecf25aa,True
19,command,cases/candidate_a_r0/segments/segment_019_t0.5/command.txt,567,e97b13c36060e907e06df61f867359a8def227005245a3d68a329d50a640239e,e97b13c36060e907e06df61f867359a8def227005245a3d68a329d50a640239e,True
19,stdout,cases/candidate_a_r0/segments/segment_019_t0.5/stdout.log,1784,5aef8e6df19cd259cd20c5b6cc58ecb6a9c46d275b8c8986f1c92ad94be31b2b,5aef8e6df19cd259cd20c5b6cc58ecb6a9c46d275b8c8986f1c92ad94be31b2b,True
19,stderr,cases/candidate_a_r0/segments/segment_019_t0.5/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
19,resource,cases/candidate_a_r0/segments/segment_019_t0.5/resource.txt,1297,3881e6fbfc3083ccdc7d00fc40650c5684f3e2b529ec620044c3e386297a94b0,3881e6fbfc3083ccdc7d00fc40650c5684f3e2b529ec620044c3e386297a94b0,True
19,restart_checkpoint,cases/candidate_a_r0/rst/z4c_candidate_a_r0.00003.rst,126890422,1aa6be942d8b52016b0775785d3d20cdd272d2946de638e39d31cfab029cdec0,1aa6be942d8b52016b0775785d3d20cdd272d2946de638e39d31cfab029cdec0,True
20,command,cases/candidate_c_r0/segments/segment_020_t0.5/command.txt,567,eceb08358d010385d53ae9bc22fe6035dde47a7fe9d2eb27e4cafffc25007ad3,eceb08358d010385d53ae9bc22fe6035dde47a7fe9d2eb27e4cafffc25007ad3,True
20,stdout,cases/candidate_c_r0/segments/segment_020_t0.5/stdout.log,1784,e59ebf8c03a1232530f3244dcd7336930ee7985655be80fc217a0fe520ea604d,e59ebf8c03a1232530f3244dcd7336930ee7985655be80fc217a0fe520ea604d,True
20,stderr,cases/candidate_c_r0/segments/segment_020_t0.5/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
20,resource,cases/candidate_c_r0/segments/segment_020_t0.5/resource.txt,1297,75e86ba9cc8d05f75948237a20f77d2527ac5582dcbfa267e8e1016cbfe791d0,75e86ba9cc8d05f75948237a20f77d2527ac5582dcbfa267e8e1016cbfe791d0,True
20,restart_checkpoint,cases/candidate_c_r0/rst/z4c_candidate_c_r0.00003.rst,126890422,f3719b14d47856002a93afa8b55590703917e6523ea779b0611f737584cd57c2,f3719b14d47856002a93afa8b55590703917e6523ea779b0611f737584cd57c2,True
21,command,cases/standard_r1/segments/segment_021_t0.5/command.txt,558,6c83b5217e9dbaddb0f72df8620d33177b3777b31960af455913021e3ab52264,6c83b5217e9dbaddb0f72df8620d33177b3777b31960af455913021e3ab52264,True
21,stdout,cases/standard_r1/segments/segment_021_t0.5/stdout.log,2875,6042c444c2964626c439110d96e9f44575da9c433a579243d56690ed3b5c5674,6042c444c2964626c439110d96e9f44575da9c433a579243d56690ed3b5c5674,True
21,stderr,cases/standard_r1/segments/segment_021_t0.5/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
21,resource,cases/standard_r1/segments/segment_021_t0.5/resource.txt,1290,061b1a3a011c610392ed9251f8275dcee7cdaf5cc0da8ebf5ba94a94fc8e3d6a,061b1a3a011c610392ed9251f8275dcee7cdaf5cc0da8ebf5ba94a94fc8e3d6a,True
21,restart_checkpoint,cases/standard_r1/rst/z4c_standard_r1.00003.rst,167261799,c0beda690013fa0afa74762fe8bff13f17e170414362e5ba76102fb2685d214d,c0beda690013fa0afa74762fe8bff13f17e170414362e5ba76102fb2685d214d,True
